transaction_id,sender_id,receiver_id,amount,timestamp
TX_000092,MERCHANT_BIG,CUST_45,129,2026-01-31 18:51:39
TX_000093,MERCHANT_BIG,CUST_46,160,2026-01-31 19:51:39
TX_000094,MERCHANT_BIG,CUST_47,440,2026-01-31 20:51:39
TX_000095,MERCHANT_BIG,CUST_48,222,2026-01-31 21:51:39
TX_000096,MERCHANT_BIG,CUST_49,102,2026-01-31 22:51:39
TX_000097,MERCHANT_BIG,CUST_50,97,2026-01-31 23:51:39
TX_000098,MERCHANT_BIG,CUST_51,244,2026-02-01 00:51:39
TX_000099,MERCHANT_BIG,CUST_52,99,2026-02-01 01:51:39
TX_000100,MERCHANT_BIG,CUST_53,233,2026-02-01 02:51:39
TX_000101,MERCHANT_BIG,CUST_54,483,2026-02-01 03:51:39
TX_000102,MERCHANT_BIG,CUST_55,226,2026-02-01 04:51:39
TX_000103,MERCHANT_BIG,CUST_56,359,2026-02-01 05:51:39
TX_000104,MERCHANT_BIG,CUST_57,185,2026-02-01 06:51:39
TX_000105,MERCHANT_BIG,CUST_58,463,2026-02-01 07:51:39
TX_000106,MERCHANT_BIG,CUST_59,72,2026-02-01 08:51:39
TX_000107,MERCHANT_BIG,CUST_60,423,2026-02-01 09:51:39
TX_000108,MERCHANT_BIG,CUST_61,285,2026-02-01 10:51:39
TX_000109,MERCHANT_BIG,CUST_62,324,2026-02-01 11:51:39
TX_000110,MERCHANT_BIG,CUST_63,113,2026-02-01 12:51:39
TX_000111,MERCHANT_BIG,CUST_64,243,2026-02-01 13:51:39
TX_000112,MERCHANT_BIG,CUST_65,90,2026-02-01 14:51:39
TX_000113,MERCHANT_BIG,CUST_66,332,2026-02-01 15:51:39
TX_000114,MERCHANT_BIG,CUST_67,200,2026-02-01 16:51:39
TX_000115,MERCHANT_BIG,CUST_68,474,2026-02-01 17:51:39
TX_000116,MERCHANT_BIG,CUST_69,371,2026-02-01 18:51:39
TX_000117,MERCHANT_BIG,CUST_70,366,2026-02-01 19:51:39
TX_000118,MERCHANT_BIG,CUST_71,491,2026-02-01 20:51:39
TX_000119,MERCHANT_BIG,CUST_72,235,2026-02-01 21:51:39
TX_000120,MERCHANT_BIG,CUST_73,345,2026-02-01 22:51:39
TX_000121,MERCHANT_BIG,CUST_74,148,2026-02-01 23:51:39
TX_000122,MERCHANT_BIG,CUST_75,410,2026-02-02 00:51:39
TX_000123,MERCHANT_BIG,CUST_76,85,2026-02-02 01:51:39
TX_000124,MERCHANT_BIG,CUST_77,73,2026-02-02 02:51:39
TX_000125,MERCHANT_BIG,CUST_78,388,2026-02-02 03:51:39
TX_000126,MERCHANT_BIG,CUST_79,166,2026-02-02 04:51:39
TX_000127,MERCHANT_BIG,CUST_80,445,2026-02-02 05:51:39
TX_000128,MERCHANT_BIG,CUST_81,198,2026-02-02 06:51:39
TX_000129,MERCHANT_BIG,CUST_82,90,2026-02-02 07:51:39
TX_000130,MERCHANT_BIG,CUST_83,487,2026-02-02 08:51:39
TX_000131,MERCHANT_BIG,CUST_84,169,2026-02-02 09:51:39
TX_000132,MERCHANT_BIG,CUST_85,493,2026-02-02 10:51:39
TX_000133,MERCHANT_BIG,CUST_86,101,2026-02-02 11:51:39
TX_000134,MERCHANT_BIG,CUST_87,244,2026-02-02 12:51:39
TX_000135,MERCHANT_BIG,CUST_88,192,2026-02-02 13:51:39
TX_000136,MERCHANT_BIG,CUST_89,282,2026-02-02 14:51:39
TX_000137,MERCHANT_BIG,CUST_90,375,2026-02-02 15:51:39
TX_000138,MERCHANT_BIG,CUST_91,477,2026-02-02 16:51:39
TX_000139,MERCHANT_BIG,CUST_92,236,2026-02-02 17:51:39
TX_000140,MERCHANT_BIG,CUST_93,133,2026-02-02 18:51:39
TX_000141,MERCHANT_BIG,CUST_94,239,2026-02-02 19:51:39
TX_000142,MERCHANT_BIG,CUST_95,231,2026-02-02 20:51:39
TX_000143,MERCHANT_BIG,CUST_96,157,2026-02-02 21:51:39
TX_000144,MERCHANT_BIG,CUST_97,393,2026-02-02 22:51:39
TX_000145,MERCHANT_BIG,CUST_98,186,2026-02-02 23:51:39
TX_000146,MERCHANT_BIG,CUST_99,409,2026-02-03 00:51:39
TX_000147,MERCHANT_BIG,CUST_100,399,2026-02-03 01:51:39
TX_000148,MERCHANT_BIG,CUST_101,381,2026-02-03 02:51:39
TX_000149,MERCHANT_BIG,CUST_102,86,2026-02-03 03:51:39
TX_000150,MERCHANT_BIG,CUST_103,361,2026-02-03 04:51:39
TX_000151,MERCHANT_BIG,CUST_104,375,2026-02-03 05:51:39
TX_000152,MERCHANT_BIG,CUST_105,137,2026-02-03 06:51:39
TX_000153,MERCHANT_BIG,CUST_106,323,2026-02-03 07:51:39
TX_000154,MERCHANT_BIG,CUST_107,423,2026-02-03 08:51:39
TX_000155,MERCHANT_BIG,CUST_108,175,2026-02-03 09:51:39
TX_000156,MERCHANT_BIG,CUST_109,133,2026-02-03 10:51:39
TX_000157,MERCHANT_BIG,CUST_110,286,2026-02-03 11:51:39
TX_000158,MERCHANT_BIG,CUST_111,244,2026-02-03 12:51:39
TX_000159,MERCHANT_BIG,CUST_112,188,2026-02-03 13:51:39
TX_000160,MERCHANT_BIG,CUST_113,377,2026-02-03 14:51:39
TX_000161,MERCHANT_BIG,CUST_114,402,2026-02-03 15:51:39
TX_000162,MERCHANT_BIG,CUST_115,335,2026-02-03 16:51:39
TX_000163,MERCHANT_BIG,CUST_116,162,2026-02-03 17:51:39
TX_000164,MERCHANT_BIG,CUST_117,400,2026-02-03 18:51:39
TX_000165,MERCHANT_BIG,CUST_118,216,2026-02-03 19:51:39
TX_000166,MERCHANT_BIG,CUST_119,481,2026-02-03 20:51:39
TX_000167,R1,R2,100,2026-02-23 21:51:39
TX_000168,R2,R3,100,2026-02-28 01:51:39
TX_000169,R3,R1,100,2026-03-04 05:51:39
